# Generated by scripts/wdl-resources.py from workflows/ugc_wgw_*.wdl; do not edit.
# Regenerate: python3 scripts/wdl-resources.py --write (tests/check.sh fails on drift).
# Declared cpu and memory of every task the entrypoints can call. Copy rows into the site
# policy (<prefix>/resources.tsv) and edit the values; '-' in a cell means 'as declared'.
# stages, source and notes are informational and ignored by the policy.
task	cpu	memory	time	partition	constraint	stages	source	notes
bcftools_stats_roh_small_variants	2	4G	-	-	-	singleton,downstream	vendor/hifi-human-wgs-wdl/workflows/wdl-common/wdl/tasks/bcftools.wdl:5	cpu from input default; memory from input default; command uses threads
consolidate_stats	2	4G	-	-	-	singleton,downstream	vendor/hifi-human-wgs-wdl/workflows/wdl-common/wdl/tasks/utilities.wdl:71	cpu from input default; memory from input default
create_pbmm2_index	8	32G	-	-	-	singleton,upstream	vendor/hifi-human-wgs-wdl/workflows/wdl-common/wdl/workflows/pbmm2/pbmm2.wdl:88	cpu from input default; memory from input default; command uses threads
deepvariant_call_variants_cpu	64	28G	-	-	-	singleton,upstream	vendor/hifi-human-wgs-wdl/workflows/wdl-common/wdl/workflows/deepvariant/deepvariant.wdl:330	cpu from workflow input default; memory from input default
deepvariant_call_variants_gpu	8	44G	-	-	-	singleton,upstream	vendor/hifi-human-wgs-wdl/workflows/wdl-common/wdl/workflows/deepvariant/deepvariant.wdl:419	cpu from input default; memory from input default; gpu
deepvariant_make_examples	8	32G	-	-	-	singleton,upstream	vendor/hifi-human-wgs-wdl/workflows/wdl-common/wdl/workflows/deepvariant/deepvariant.wdl:160	cpu from call site; cpu from input default; memory from call site; memory from input default; command uses threads; command uses mem
deepvariant_postprocess_variants	8	48G	-	-	-	singleton,upstream	vendor/hifi-human-wgs-wdl/workflows/wdl-common/wdl/workflows/deepvariant/deepvariant.wdl:512	cpu from input default; memory from input default; command uses threads
filter_trgt_catalog	4	8G	-	-	-	singleton,upstream,downstream,cohort_merge	vendor/hifi-human-wgs-wdl/workflows/process_trgt_catalog/process_trgt_catalog.wdl:74	cpu from input default; memory from input default
glnexus	32	-	-	-	-	cohort_call,cohort_merge	workflows/overrides/glnexus.wdl:9	cpu from workflow input default; memory: "~{mem_gb} GiB" where mem_gb = glnexus_mem_gb = glnexus_mem = select_first([glnexus_mem_gb, 32 + ceil(n_samples * 0.1)]); memory scales with N; command uses threads; command uses mem
hiphase	16	96G	-	-	-	singleton,downstream	vendor/hifi-human-wgs-wdl/workflows/wdl-common/wdl/tasks/hiphase.wdl:5	cpu from input default; memory from input default; command uses threads
index_input_bam	16	32G	-	-	-	singleton,upstream	vendor/hifi-human-wgs-wdl/workflows/wdl-common/wdl/workflows/pbmm2/pbmm2.wdl:154	cpu from input default; memory from input default; command uses threads
